objective,nbhOperator,Nsize,neighborIdx,lsIter,globalIter,seedNum,instance
2807.7,NA,NA,NA,NA,257,1902,la16
2020.3,NA,NA,NA,NA,258,1902,la16
3029.1,NA,NA,NA,NA,259,1902,la16
2735.1,NA,NA,NA,NA,260,1902,la16
2778.3,NA,NA,NA,NA,261,1902,la16
3416.7,NA,NA,NA,NA,262,1902,la16
2628.3,NA,NA,NA,NA,263,1902,la16
2793.5,NA,NA,NA,NA,264,1902,la16
3661.2,NA,NA,NA,NA,265,1902,la16
3779.7,NA,NA,NA,NA,266,1902,la16
2229.5,NA,NA,NA,NA,267,1902,la16
2404.1,NA,NA,NA,NA,268,1902,la16
2421.8,NA,NA,NA,NA,269,1902,la16
2910.5,NA,NA,NA,NA,270,1902,la16
3602.3,NA,NA,NA,NA,271,1902,la16
3446.7,NA,NA,NA,NA,272,1902,la16
2985.3,NA,NA,NA,NA,273,1902,la16
2885.7,NA,NA,NA,NA,274,1902,la16
2902.5,NA,NA,NA,NA,275,1902,la16
2912.9,NA,NA,NA,NA,276,1902,la16
2124.1,NA,NA,NA,NA,277,1902,la16
2803.9,NA,NA,NA,NA,278,1902,la16
2417.3,NA,NA,NA,NA,279,1902,la16
2120.1,NA,NA,NA,NA,280,1902,la16
3550,NA,NA,NA,NA,281,1902,la16
3021.3,NA,NA,NA,NA,282,1902,la16
3121.5,NA,NA,NA,NA,283,1902,la16
4527.1,NA,NA,NA,NA,284,1902,la16
2821.9,NA,NA,NA,NA,285,1902,la16
3705.1,NA,NA,NA,NA,286,1902,la16
2560.1,NA,NA,NA,NA,287,1902,la16
2476.5,NA,NA,NA,NA,288,1902,la16
3383.7,NA,NA,NA,NA,289,1902,la16
3715.1,NA,NA,NA,NA,290,1902,la16
3163.7,NA,NA,NA,NA,291,1902,la16
3330.1,NA,NA,NA,NA,292,1902,la16
2206.3,NA,NA,NA,NA,293,1902,la16
2176.5,NA,NA,NA,NA,294,1902,la16
1949.1,NA,NA,NA,NA,295,1902,la16
3608.3,NA,NA,NA,NA,296,1902,la16
2642.5,NA,NA,NA,NA,297,1902,la16
2545.3,NA,NA,NA,NA,298,1902,la16
2412.7,NA,NA,NA,NA,299,1902,la16
4113.3,NA,NA,NA,NA,300,1902,la16
4115.3,NA,NA,NA,NA,301,1902,la16
3772.5,NA,NA,NA,NA,302,1902,la16
2859.5,NA,NA,NA,NA,303,1902,la16
2795.7,NA,NA,NA,NA,304,1902,la16
2477.5,NA,NA,NA,NA,305,1902,la16
3423.7,NA,NA,NA,NA,306,1902,la16
2618.5,NA,NA,NA,NA,307,1902,la16
2117.5,NA,NA,NA,NA,308,1902,la16
3556.7,NA,NA,NA,NA,309,1902,la16
3122.7,NA,NA,NA,NA,310,1902,la16
3750.1,NA,NA,NA,NA,311,1902,la16
1735.5,NA,NA,NA,NA,312,1902,la16
2344.4,NA,NA,NA,NA,313,1902,la16
2408.7,NA,NA,NA,NA,314,1902,la16
2965.1,NA,NA,NA,NA,315,1902,la16
4598.7,NA,NA,NA,NA,316,1902,la16
3042.5,NA,NA,NA,NA,317,1902,la16
4079.1,NA,NA,NA,NA,318,1902,la16
2552.1,NA,NA,NA,NA,319,1902,la16
3151.7,NA,NA,NA,NA,320,1902,la16
2815.1,NA,NA,NA,NA,321,1902,la16
3081.3,NA,NA,NA,NA,322,1902,la16
2364.7,NA,NA,NA,NA,323,1902,la16
2236.3,NA,NA,NA,NA,324,1902,la16
2669.5,NA,NA,NA,NA,325,1902,la16
3122.7,NA,NA,NA,NA,326,1902,la16
3625.2,NA,NA,NA,NA,327,1902,la16
3893.6,NA,NA,NA,NA,328,1902,la16
2536.5,NA,NA,NA,NA,329,1902,la16
2906.7,NA,NA,NA,NA,330,1902,la16
1716.5,NA,NA,NA,NA,331,1902,la16
2483.6,NA,NA,NA,NA,332,1902,la16
2374.3,NA,NA,NA,NA,333,1902,la16
2405.7,NA,NA,NA,NA,334,1902,la16
2914.5,NA,NA,NA,NA,335,1902,la16
2927.6,NA,NA,NA,NA,336,1902,la16
3465.7,NA,NA,NA,NA,337,1902,la16
3232.7,NA,NA,NA,NA,338,1902,la16
3093.3,NA,NA,NA,NA,339,1902,la16
4795.5,NA,NA,NA,NA,340,1902,la16
2663.3,NA,NA,NA,NA,341,1902,la16
2267.9,NA,NA,NA,NA,342,1902,la16
2689.9,NA,NA,NA,NA,343,1902,la16
2606.3,NA,NA,NA,NA,344,1902,la16
4299.7,NA,NA,NA,NA,345,1902,la16
2332.7,NA,NA,NA,NA,346,1902,la16
1982.3,NA,NA,NA,NA,347,1902,la16
2162.1,NA,NA,NA,NA,348,1902,la16
3218.7,NA,NA,NA,NA,349,1902,la16
3063.3,NA,NA,NA,NA,350,1902,la16
3496.6,NA,NA,NA,NA,351,1902,la16
3699.8,NA,NA,NA,NA,352,1902,la16
3132.5,NA,NA,NA,NA,353,1902,la16
2141.5,NA,NA,NA,NA,354,1902,la16
2948.7,NA,NA,NA,NA,355,1902,la16
3291.9,NA,NA,NA,NA,356,1902,la16
3211.3,NA,NA,NA,NA,357,1902,la16
2431.7,NA,NA,NA,NA,358,1902,la16
3136.1,NA,NA,NA,NA,359,1902,la16
3452.8,NA,NA,NA,NA,360,1902,la16
2078.7,NA,NA,NA,NA,361,1902,la16
2376.5,NA,NA,NA,NA,362,1902,la16
2103.3,NA,NA,NA,NA,363,1902,la16
4346.3,NA,NA,NA,NA,364,1902,la16
2241.7,NA,NA,NA,NA,365,1902,la16
4064.4,NA,NA,NA,NA,366,1902,la16
3158.5,NA,NA,NA,NA,367,1902,la16
2585.5,NA,NA,NA,NA,368,1902,la16
2505.1,NA,NA,NA,NA,369,1902,la16
2767.7,NA,NA,NA,NA,370,1902,la16
3552.5,NA,NA,NA,NA,371,1902,la16
2075.4,NA,NA,NA,NA,372,1902,la16
3018.3,NA,NA,NA,NA,373,1902,la16
2577.7,NA,NA,NA,NA,374,1902,la16
3245.3,NA,NA,NA,NA,375,1902,la16
2309.6,NA,NA,NA,NA,376,1902,la16
2868.3,NA,NA,NA,NA,377,1902,la16
3303.5,NA,NA,NA,NA,378,1902,la16
2130.5,NA,NA,NA,NA,379,1902,la16
3810.5,NA,NA,NA,NA,380,1902,la16
3511.1,NA,NA,NA,NA,381,1902,la16
2945.3,NA,NA,NA,NA,382,1902,la16
2568.7,NA,NA,NA,NA,383,1902,la16
3297.7,NA,NA,NA,NA,384,1902,la16
2710.3,NA,NA,NA,NA,385,1902,la16
3877.7,NA,NA,NA,NA,386,1902,la16
2492.4,NA,NA,NA,NA,387,1902,la16
2849.7,NA,NA,NA,NA,388,1902,la16
1980.7,NA,NA,NA,NA,389,1902,la16
1783.7,NA,NA,NA,NA,390,1902,la16
2680.7,NA,NA,NA,NA,391,1902,la16
3197.1,NA,NA,NA,NA,392,1902,la16
3855.7,NA,NA,NA,NA,393,1902,la16
2898.1,NA,NA,NA,NA,394,1902,la16
3783.1,NA,NA,NA,NA,395,1902,la16
3557.5,NA,NA,NA,NA,396,1902,la16
2831.9,NA,NA,NA,NA,397,1902,la16
3128.5,NA,NA,NA,NA,398,1902,la16
2611.7,NA,NA,NA,NA,399,1902,la16
2537.9,NA,NA,NA,NA,400,1902,la16
2430.5,NA,NA,NA,NA,401,1902,la16
2887.5,NA,NA,NA,NA,402,1902,la16
2699.5,NA,NA,NA,NA,403,1902,la16
3688.1,NA,NA,NA,NA,404,1902,la16
1847.3,NA,NA,NA,NA,405,1902,la16
2127.3,NA,NA,NA,NA,406,1902,la16
1964.3,NA,NA,NA,NA,407,1902,la16
3041.6,NA,NA,NA,NA,408,1902,la16
3533.3,NA,NA,NA,NA,409,1902,la16
3799.3,NA,NA,NA,NA,410,1902,la16
2777.9,NA,NA,NA,NA,411,1902,la16
2785.1,NA,NA,NA,NA,412,1902,la16
3217.3,NA,NA,NA,NA,413,1902,la16
2356.3,NA,NA,NA,NA,414,1902,la16
3871.1,NA,NA,NA,NA,415,1902,la16
4389.2,NA,NA,NA,NA,416,1902,la16
3200.5,NA,NA,NA,NA,417,1902,la16
3625.1,NA,NA,NA,NA,418,1902,la16
2766.5,NA,NA,NA,NA,419,1902,la16
2283.3,NA,NA,NA,NA,420,1902,la16
4422.7,NA,NA,NA,NA,421,1902,la16
3362.5,NA,NA,NA,NA,422,1902,la16
4139.7,NA,NA,NA,NA,423,1902,la16
3333.3,NA,NA,NA,NA,424,1902,la16
2907.2,NA,NA,NA,NA,425,1902,la16
3027.7,NA,NA,NA,NA,426,1902,la16
2814.7,NA,NA,NA,NA,427,1902,la16
2956.7,NA,NA,NA,NA,428,1902,la16
2971.3,NA,NA,NA,NA,429,1902,la16
3259.3,NA,NA,NA,NA,430,1902,la16
2904.3,NA,NA,NA,NA,431,1902,la16
3860.3,NA,NA,NA,NA,432,1902,la16
4478.7,NA,NA,NA,NA,433,1902,la16
2897.3,NA,NA,NA,NA,434,1902,la16
2849.7,NA,NA,NA,NA,435,1902,la16
2669.1,NA,NA,NA,NA,436,1902,la16
2359.7,NA,NA,NA,NA,437,1902,la16
3390.3,NA,NA,NA,NA,438,1902,la16
2784.2,NA,NA,NA,NA,439,1902,la16
3142.5,NA,NA,NA,NA,440,1902,la16
2186.5,NA,NA,NA,NA,441,1902,la16
3494.7,NA,NA,NA,NA,442,1902,la16
4037.2,NA,NA,NA,NA,443,1902,la16
4341.1,NA,NA,NA,NA,444,1902,la16
2825.5,NA,NA,NA,NA,445,1902,la16
2655.7,NA,NA,NA,NA,446,1902,la16
3231.6,NA,NA,NA,NA,447,1902,la16
3411.1,NA,NA,NA,NA,448,1902,la16
1946.5,NA,NA,NA,NA,449,1902,la16
3980.7,NA,NA,NA,NA,450,1902,la16
3006.7,NA,NA,NA,NA,451,1902,la16
2738.1,NA,NA,NA,NA,452,1902,la16
3198.5,NA,NA,NA,NA,453,1902,la16
3368.3,NA,NA,NA,NA,454,1902,la16
3351.5,NA,NA,NA,NA,455,1902,la16
4639.4,NA,NA,NA,NA,456,1902,la16
2239.7,NA,NA,NA,NA,457,1902,la16
2775.6,NA,NA,NA,NA,458,1902,la16
2399.8,NA,NA,NA,NA,459,1902,la16
3190.5,NA,NA,NA,NA,460,1902,la16
2920.9,NA,NA,NA,NA,461,1902,la16
3635.9,NA,NA,NA,NA,462,1902,la16
2704.5,NA,NA,NA,NA,463,1902,la16
3015.9,NA,NA,NA,NA,464,1902,la16
3754.3,NA,NA,NA,NA,465,1902,la16
2709.3,NA,NA,NA,NA,466,1902,la16
2227.9,NA,NA,NA,NA,467,1902,la16
3044.6,NA,NA,NA,NA,468,1902,la16
2837.3,NA,NA,NA,NA,469,1902,la16
4339.5,NA,NA,NA,NA,470,1902,la16
4666.7,NA,NA,NA,NA,471,1902,la16
2225.3,NA,NA,NA,NA,472,1902,la16
2357.1,NA,NA,NA,NA,473,1902,la16
3583.5,NA,NA,NA,NA,474,1902,la16
5279.6,NA,NA,NA,NA,475,1902,la16
2871.7,NA,NA,NA,NA,476,1902,la16
2965.5,NA,NA,NA,NA,477,1902,la16
2141.7,NA,NA,NA,NA,478,1902,la16
2499.9,NA,NA,NA,NA,479,1902,la16
3214.7,NA,NA,NA,NA,480,1902,la16
2670.5,NA,NA,NA,NA,481,1902,la16
3237.3,NA,NA,NA,NA,482,1902,la16
3355.8,NA,NA,NA,NA,483,1902,la16
1986.3,NA,NA,NA,NA,484,1902,la16
2450.5,NA,NA,NA,NA,485,1902,la16
3256.3,NA,NA,NA,NA,486,1902,la16
3112.5,NA,NA,NA,NA,487,1902,la16
2578.5,NA,NA,NA,NA,488,1902,la16
3269.5,NA,NA,NA,NA,489,1902,la16
3243.1,NA,NA,NA,NA,490,1902,la16
3505.5,NA,NA,NA,NA,491,1902,la16
3329.5,NA,NA,NA,NA,492,1902,la16
4558.7,NA,NA,NA,NA,493,1902,la16
3240.3,NA,NA,NA,NA,494,1902,la16
3053.9,NA,NA,NA,NA,495,1902,la16
3933.7,NA,NA,NA,NA,496,1902,la16
2437.5,NA,NA,NA,NA,497,1902,la16
2640.5,NA,NA,NA,NA,498,1902,la16
2915.3,NA,NA,NA,NA,499,1902,la16
2519.1,NA,NA,NA,NA,500,1902,la16
2890.3,NA,NA,NA,NA,501,1902,la16
3014.1,NA,NA,NA,NA,502,1902,la16
3891.8,NA,NA,NA,NA,503,1902,la16
1930.3,NA,NA,NA,NA,504,1902,la16
2511.5,NA,NA,NA,NA,505,1902,la16
4918.3,NA,NA,NA,NA,506,1902,la16
3137.7,NA,NA,NA,NA,507,1902,la16
3249.1,NA,NA,NA,NA,508,1902,la16
3918.7,NA,NA,NA,NA,509,1902,la16
2854.1,NA,NA,NA,NA,510,1902,la16
2888.1,NA,NA,NA,NA,511,1902,la16
5288.7,NA,NA,NA,NA,512,1902,la16
2382.7,NA,NA,NA,NA,513,1902,la16
3249.7,NA,NA,NA,NA,514,1902,la16
2079.5,NA,NA,NA,NA,515,1902,la16
3012.4,NA,NA,NA,NA,516,1902,la16
2854.4,NA,NA,NA,NA,517,1902,la16
2368.1,NA,NA,NA,NA,518,1902,la16
3954.7,NA,NA,NA,NA,519,1902,la16
2935.5,NA,NA,NA,NA,520,1902,la16
2837.5,NA,NA,NA,NA,521,1902,la16
2358.3,NA,NA,NA,NA,522,1902,la16
2945.3,NA,NA,NA,NA,523,1902,la16
3620.1,NA,NA,NA,NA,524,1902,la16
2489.7,NA,NA,NA,NA,525,1902,la16
3170.7,NA,NA,NA,NA,526,1902,la16
3560.1,NA,NA,NA,NA,527,1902,la16
2964.5,NA,NA,NA,NA,528,1902,la16
2413.5,NA,NA,NA,NA,529,1902,la16
2824.1,NA,NA,NA,NA,530,1902,la16
2563.3,NA,NA,NA,NA,531,1902,la16
2140.5,NA,NA,NA,NA,532,1902,la16
2462.5,NA,NA,NA,NA,533,1902,la16
3410.3,NA,NA,NA,NA,534,1902,la16
3504.5,NA,NA,NA,NA,535,1902,la16
3045.7,NA,NA,NA,NA,536,1902,la16
2598.3,NA,NA,NA,NA,537,1902,la16
2395.5,NA,NA,NA,NA,538,1902,la16
2727.1,NA,NA,NA,NA,539,1902,la16
3031.7,NA,NA,NA,NA,540,1902,la16
2535.1,NA,NA,NA,NA,541,1902,la16
3504.7,NA,NA,NA,NA,542,1902,la16
2297.5,NA,NA,NA,NA,543,1902,la16
2453.5,NA,NA,NA,NA,544,1902,la16
2747.3,NA,NA,NA,NA,545,1902,la16
4372.7,NA,NA,NA,NA,546,1902,la16
2642.3,NA,NA,NA,NA,547,1902,la16
3390.5,NA,NA,NA,NA,548,1902,la16
3139.3,NA,NA,NA,NA,549,1902,la16
2269.3,NA,NA,NA,NA,550,1902,la16
2563.9,NA,NA,NA,NA,551,1902,la16
2749.3,NA,NA,NA,NA,552,1902,la16
3649.1,NA,NA,NA,NA,553,1902,la16
3814.5,NA,NA,NA,NA,554,1902,la16
3053.7,NA,NA,NA,NA,555,1902,la16
